,School Name,School Type,Locality_x,Postcode,Average Income in Postcode ,Locality_y,VCE median study score,Percentage of study scores of 40 and over
177,Mentone Girls Secondary College,Secondary,MENTONE,3194,70211.0,,,
178,Kilbreda College,Secondary,MENTONE,3194,70211.0,MENTONE,33.0,13.1
179,St Bede's College,Secondary,MENTONE,3194,70211.0,MENTONE,30.0,5.9
180,Mordialloc College,Secondary,MORDIALLOC,3195,70672.0,MORDIALLOC,30.0,7.7
181,Parkdale Secondary College,Secondary,MORDIALLOC,3195,70672.0,MORDIALLOC,30.0,4.5
182,Patterson River Secondary College,Secondary,SEAFORD,3198,59323.0,,,
183,Mount Erin Secondary College,Secondary,FRANKSTON SOUTH,3199,58074.0,,,
184,Frankston High School,Secondary,FRANKSTON,3199,58074.0,FRANKSTON,31.0,9.8
185,McClelland Secondary College,Secondary,FRANKSTON,3199,58074.0,FRANKSTON,29.0,3.6
186,John Paul College,Secondary,FRANKSTON EAST,3199,58074.0,FRANKSTON,29.0,5.3
187,Monterey Secondary College,Secondary,FRANKSTON NORTH,3200,47617.0,FRANKSTON NORTH,26.0,0.0
188,Carrum Downs Secondary College,Secondary,CARRUM DOWNS,3201,55508.0,,,
189,McKinnon Secondary College,Secondary,MCKINNON,3204,74927.0,MCKINNON,33.0,17.2
190,Our Lady of the Sacred Heart College,Secondary,BENTLEIGH,3204,74927.0,,,
191,Youth2Industry College,Secondary,SOUTH MELBOURNE,3205,84350.0,,,
192,Albert Park College,Secondary,ALBERT PARK,3206,115483.0,ALBERT PARK,31.0,10.1
193,Lara Secondary College,Secondary,LARA,3212,62541.0,LARA,25.0,0.0
194,North Geelong Secondary College,Secondary,NORTH GEELONG,3215,58232.0,,,
195,Grovedale College,Secondary,GROVEDALE,3216,58795.0,GROVEDALE,25.0,2.0
196,Belmont High School,Secondary,BELMONT,3216,58795.0,BELMONT,28.0,6.3
197,Oberon High School,Secondary,ARMSTRONG CREEK,3216,58795.0,ARMSTRONG CREEK,29.0,4.0
198,Iona College Geelong,Secondary,CHARLEMONT,3217,60216.0,,,
199,Clonard College,Secondary,HERNE HILL,3218,63271.0,HERNE HILL,30.0,5.6
200,Geelong High School,Secondary,EAST GEELONG,3219,53124.0,EAST GEELONG,27.0,3.1
201,Newcomb Secondary College,Secondary,NEWCOMB,3219,53124.0,NEWCOMB,26.0,3.2
202,Matthew Flinders Girls Secondary College,Secondary,GEELONG,3220,66052.0,,,
203,Western Heights Secondary College,Secondary,GEELONG,3220,66052.0,,,
204,Sacred Heart College,Secondary,NEWTOWN,3220,66052.0,YARRAWONGA,28.0,3.4
205,St Joseph's College Geelong,Secondary,NEWTOWN,3220,66052.0,,,
206,Bellarine Secondary College,Secondary,DRYSDALE,3222,55743.0,DRYSDALE,26.0,3.1
207,Saint Ignatius College Geelong,Secondary,DRYSDALE,3222,55743.0,,,
208,Surf Coast Secondary College,Secondary,TORQUAY,3228,65548.0,,,
209,Colac Secondary College,Secondary,COLAC,3250,50264.0,COLAC,24.0,1.1
210,Trinity College Colac Inc,Secondary,COLAC,3250,50264.0,,,
211,Mercy Regional College,Secondary,CAMPERDOWN,3260,48579.0,CAMPERDOWN,26.0,1.1
212,Cobden Technical School,Secondary,COBDEN,3266,48031.0,COBDEN,25.0,0.0
213,Brauer Secondary College,Secondary,WARRNAMBOOL,3280,51319.0,,,
214,Warrnambool College,Secondary,WARRNAMBOOL,3280,51319.0,WARRNAMBOOL,26.0,2.7
215,Emmanuel College Inc.,Secondary,WARRNAMBOOL,3280,51319.0,,,
216,Baimbridge College,Secondary,HAMILTON,3300,49304.0,HAMILTON,24.0,0.7
217,Monivae College,Secondary,HAMILTON,3300,49304.0,HAMILTON,28.0,4.5
218,Heywood District Secondary College,Secondary,HEYWOOD,3304,50243.0,,,
219,Portland Secondary College,Secondary,PORTLAND,3305,56483.0,PORTLAND,28.0,3.2
220,Bayview College,Secondary,PORTLAND,3305,56483.0,PORTLAND,30.0,4.2
221,Casterton Secondary College,Secondary,CASTERTON,3311,47915.0,CASTERTON,33.0,4.2
222,Springside West Secondary College,Secondary,FRASER RISE,3336,,,,
223,Melton Secondary College,Secondary,MELTON,3337,54689.0,MELTON,26.0,4.7
224,Kurunjang Secondary College,Secondary,MELTON,3337,54689.0,MELTON,25.0,1.7
225,Catholic Regional College,Secondary,MELTON,3337,54689.0,CAROLINE SPRINGS,,
226,Catholic Regional College,Secondary,MELTON,3337,54689.0,MELTON WEST,28.0,2.0
227,Catholic Regional College,Secondary,MELTON,3337,54689.0,SYDENHAM,29.0,3.7
228,Staughton College,Secondary,MELTON SOUTH,3338,56247.0,MELTON SOUTH,27.0,3.1
229,Bacchus Marsh College,Secondary,BACCHUS MARSH,3340,62158.0,BACCHUS MARSH,24.0,0.8
230,Mount Clear College,Secondary,BALLARAT,3350,57283.0,MOUNT CLEAR,27.0,2.1
231,St Patrick's College Ballarat,Secondary,BALLARAT,3350,57283.0,,,
232,Loreto College,Secondary,BALLARAT,3350,57283.0,BALLARAT,31.0,6.3
233,Damascus College,Secondary,MOUNT CLEAR,3350,57283.0,MOUNT CLEAR,28.0,2.9
234,Woodmans Hill Secondary College,Secondary,BAKERY HILL,3354,,BALLARAT EAST,24.0,1.0
235,Ballarat High School,Secondary,LAKE GARDENS,3355,50669.0,BALLARAT,28.0,3.9
236,Mount Rowan Secondary College,Secondary,WENDOUREE,3355,50669.0,WENDOUREE,25.0,0.0
237,Beaufort Secondary College,Secondary,BEAUFORT,3373,51989.0,BEAUFORT,28.0,0.0
238,Ararat Secondary College,Secondary,ARARAT,3377,52066.0,ARARAT,23.0,0.0
239,Marian College,Secondary,ARARAT,3377,52066.0,,,
240,Stawell Secondary College,Secondary,STAWELL,3380,51116.0,STAWELL,25.0,2.4
241,Warracknabeal Secondary College,Secondary,WARRACKNABEAL,3393,46267.0,,,
242,Horsham College,Secondary,HORSHAM,3402,,HORSHAM,29.0,1.8
243,St Brigid's College,Secondary,HORSHAM,3402,,HORSHAM,27.0,4.8
244,Dimboola Memorial Secondary College,Secondary,DIMBOOLA,3414,50774.0,,,
245,Sunbury College,Secondary,SUNBURY,3429,62356.0,SUNBURY,25.0,1.7
246,Sunbury Downs Secondary College,Secondary,SUNBURY,3429,62356.0,,,
247,Salesian College,Secondary,SUNBURY,3429,62356.0,CHADSTONE,30.0,4.0
248,Alice Miller School,Secondary,ROMSEY,3434,63200.0,MACEDON,32.0,9.3
249,Gisborne Secondary College,Secondary,GISBORNE,3437,72624.0,GISBORNE,26.0,2.1
250,Kyneton High School,Secondary,KYNETON,3444,59453.0,,,
251,Sacred Heart College,Secondary,KYNETON,3444,59453.0,YARRAWONGA,28.0,3.4
252,Castlemaine Secondary College,Secondary,CASTLEMAINE,3450,51187.0,CASTLEMAINE,28.0,6.5
253,Daylesford Secondary College,Secondary,DAYLESFORD,3460,52140.0,DAYLESFORD,27.0,2.0
254,Highview College,Secondary,MARYBOROUGH,3465,45704.0,,,
255,St Arnaud Secondary College,Secondary,ST ARNAUD,3478,46251.0,ST ARNAUD,29.0,0.0
256,Donald High School,Secondary,DONALD,3480,43844.0,DONALD,28.0,8.8
257,Red Cliffs Secondary College,Secondary,RED CLIFFS,3496,46034.0,RED CLIFFS,24.0,0.6
258,Irymple Secondary College,Secondary,IRYMPLE,3498,50483.0,,,
259,St Joseph's College Mildura,Secondary,MILDURA,3500,49597.0,,,
260,Chaffey Secondary College,Secondary,MILDURA,3502,,,,
261,Mildura Senior College,Secondary,MILDURA,3502,,MILDURA,25.0,1.3
262,Bendigo South East 7-10 Secondary College,Secondary,STRATHDALE,3550,54143.0,,,
263,Catherine McAuley College,Secondary,BENDIGO,3550,54143.0,BENDIGO,29.0,6.2
264,Weeroona College Bendigo,Secondary,BENDIGO,3552,,,,
265,Bendigo Senior Secondary College,Secondary,BENDIGO,3552,,,,
266,Crusoe 7-10 Secondary College,Secondary,KANGAROO FLAT,3555,51114.0,,,
267,Eaglehawk Secondary College,Secondary,EAGLEHAWK,3556,48910.0,,,
268,Rochester Secondary College,Secondary,ROCHESTER,3561,47891.0,ROCHESTER,31.0,4.2
269,Echuca College,Secondary,ECHUCA,3564,50340.0,ECHUCA,27.0,2.0
270,St Joseph's College,Secondary,ECHUCA,3564,50340.0,ECHUCA,29.0,3.6
271,St Joseph's College,Secondary,ECHUCA,3564,50340.0,FERNTREE GULLY,32.0,7.9
272,St Joseph's College,Secondary,ECHUCA,3564,50340.0,MILDURA,29.0,4.2
273,St Joseph's College,Secondary,ECHUCA,3564,50340.0,NEWTOWN,31.0,8.8
274,Cohuna Secondary College,Secondary,COHUNA,3568,46986.0,COHUNA,27.0,2.7
275,Kerang Technical High School,Secondary,KERANG,3579,44221.0,KERANG,28.0,6.5
276,Swan Hill College,Secondary,SWAN HILL,3585,48911.0,SWAN HILL,27.0,1.4
277,St Mary MacKillop College,Secondary,SWAN HILL,3585,48911.0,SWAN HILL,28.0,2.8
278,Greater Shepparton Secondary College,Secondary,SHEPPARTON,3630,48998.0,,,
279,Notre Dame College,Secondary,SHEPPARTON,3630,48998.0,SHEPPARTON,28.0,4.1
280,Shepparton ACE Secondary College,Secondary,SHEPPARTON,3630,48998.0,,,
281,Numurkah Secondary College,Secondary,NUMURKAH,3636,49516.0,NUMURKAH,24.0,0.0
282,Nathalia Secondary College,Secondary,NATHALIA,3638,47446.0,NATHALIA,28.0,0.0
283,St Mary of the Angels College,Secondary,NATHALIA,3638,47446.0,,,
284,Cobram Secondary College,Secondary,COBRAM,3644,48339.0,COBRAM,26.0,0.9
285,Broadford Secondary College,Secondary,BROADFORD,3658,57282.0,BROADFORD,28.0,2.7
286,Euroa Secondary College,Secondary,EUROA,3666,48785.0,EUROA,27.0,3.3
287,FCJ College,Secondary,BENALLA,3672,50217.0,,,
288,Wangaratta High School,Secondary,WANGARATTA,3676,,WANGARATTA,26.0,3.9
289,Galen Catholic College,Secondary,WANGARATTA,3676,,,,
290,Rutherglen High School,Secondary,RUTHERGLEN,3685,51974.0,RUTHERGLEN,25.0,1.1
291,Catholic College Wodonga,Secondary,WODONGA,3689,,WODONGA,29.0,3.2
292,Wodonga Senior Secondary College,Secondary,WODONGA,3690,53698.0,,,
293,Mount Beauty Secondary College,Secondary,MOUNT BEAUTY,3699,45491.0,,,
294,Tallangatta Secondary College,Secondary,TALLANGATTA,3700,48239.0,TALLANGATTA,26.0,0.5
295,Rubicon Outdoor School,Secondary,THORNTON,3712,51202.0,,,
296,Alexandra Secondary College,Secondary,ALEXANDRA,3714,49870.0,ALEXANDRA,27.0,5.2
297,Yea High School,Secondary,YEA,3717,51386.0,YEA,26.0,5.0
298,Mansfield Secondary College,Secondary,MANSFIELD,3724,,MANSFIELD,29.0,1.3
299,Sacred Heart College,Secondary,YARRAWONGA,3730,49949.0,YARRAWONGA,28.0,3.4
300,Marian College,Secondary,MYRTLEFORD,3737,48539.0,,,
301,Beechworth Secondary College,Secondary,BEECHWORTH,3747,52145.0,BEECHWORTH,29.0,13.7
302,Edgars Creek Secondary College,Secondary,WOLLERT,3750,57135.0,,,
303,Wallan Secondary College,Secondary,WALLAN,3756,59117.0,WALLAN,23.0,1.0
304,Whittlesea Secondary College,Secondary,WHITTLESEA,3757,59011.0,WHITTLESEA,23.0,1.8
305,Assumption College,Secondary,KILMORE,3764,59784.0,KILMORE,28.0,4.0
306,Healesville High School,Secondary,HEALESVILLE,3777,53943.0,HEALESVILLE,27.0,1.3
307,Emerald Secondary College,Secondary,EMERALD,3782,60982.0,EMERALD,28.0,2.9
308,Monbulk College,Secondary,MONBULK,3793,54527.0,MONBULK,27.0,5.6
309,Upper Yarra Secondary College,Secondary,YARRA JUNCTION,3797,51162.0,YARRA JUNCTION,27.0,1.5
310,John Monash Science School,Secondary,MONASH UNIVERSITY,3800,33410.0,CLAYTON,34.0,17.1
311,Gleneagles Secondary College,Secondary,ENDEAVOUR HILLS,3802,54567.0,ENDEAVOUR HILLS,28.0,5.2
312,Hallam Senior Secondary College,Secondary,HALLAM,3803,50194.0,,,
313,Fountain Gate Secondary College,Secondary,HALLAM,3803,50194.0,,,
314,Nossal High School,Secondary,NARRE WARREN,3805,55224.0,BERWICK,36.0,26.3
315,Alkira Secondary College,Secondary,NARRE WARREN SOUTH,3805,55224.0,CRANBOURNE NORTH,30.0,3.2
316,Berwick Secondary College,Secondary,BERWICK,3806,62547.0,BERWICK,31.0,5.7
317,Kambrya College,Secondary,BERWICK,3806,62547.0,BERWICK,31.0,6.4
318,St Francis Xavier College,Secondary,BEACONSFIELD,3807,64424.0,BEACONSFIELD,29.0,5.9
319,Officer Secondary College,Secondary,OFFICER,3809,60421.0,OFFICER,25.0,1.1
320,Pakenham Secondary College,Secondary,PAKENHAM,3810,55168.0,PAKENHAM,27.0,0.6
321,Edenbrook Secondary College,Secondary,PAKENHAM,3810,55168.0,,,
322,Drouin Secondary College,Secondary,DROUIN,3818,53660.0,DROUIN,27.0,1.5
323,Warragul Regional College,Secondary,WARRAGUL,3820,56982.0,WARRAGUL,26.0,0.3
324,Marist-Sion College,Secondary,WARRAGUL,3820,56982.0,,,
325,Trafalgar High School,Secondary,TRAFALGAR,3824,59030.0,TRAFALGAR,26.0,0.9
326,Lowanna College,Secondary,MOE,3825,56857.0,NEWBOROUGH,27.0,2.5
327,Neerim District Secondary College,Secondary,NEERIM SOUTH,3831,55740.0,,,
328,Kurnai College,Secondary,MORWELL BC,3841,,CHURCHILL,27.0,0.7
329,Traralgon College,Secondary,TRARALGON,3844,64749.0,TRARALGON,26.0,1.7
330,Lavalla Catholic College,Secondary,TRARALGON,3844,64749.0,TRARALGON,28.0,5.4
331,Sale College,Secondary,SALE,3850,60713.0,SALE,25.0,0.4
332,Catholic College Sale,Secondary,SALE,3850,60713.0,SALE,28.0,5.2
333,Maffra Secondary College,Secondary,MAFFRA,3860,57118.0,MAFFRA,26.0,2.6
334,Mirboo North Secondary College,Secondary,MIRBOO NORTH,3871,57041.0,,,
335,Bairnsdale Secondary College,Secondary,BAIRNSDALE,3875,49920.0,BAIRNSDALE,25.0,1.0
336,Nagle College,Secondary,BAIRNSDALE,3875,49920.0,BAIRNSDALE,29.0,3.0
337,Orbost Secondary College,Secondary,ORBOST,3888,47465.0,ORBOST,29.0,10.4
338,Lakes Entrance Secondary College,Secondary,LAKES ENTRANCE,3909,45859.0,,,
339,Elisabeth Murdoch College,Secondary,LANGWARRIN,3910,59969.0,LANGWARRIN,28.0,3.2
340,Somerville Secondary College,Secondary,SOMERVILLE,3912,57912.0,SOMERVILLE,25.0,0.0
341,Western Port Secondary College,Secondary,HASTINGS,3915,53162.0,,,
342,Mount Eliza Secondary College,Secondary,MOUNT ELIZA,3930,74841.0,,,
343,Mornington Secondary College,Secondary,MORNINGTON,3931,59820.0,MORNINGTON,27.0,4.0
344,Padua College,Secondary,MORNINGTON,3931,59820.0,MORNINGTON,30.0,5.1
345,Dromana Secondary College,Secondary,DROMANA,3936,55790.0,DROMANA,30.0,5.0
346,Rosebud Secondary College,Secondary,ROSEBUD,3939,50947.0,ROSEBUD,27.0,2.3
347,Korumburra Secondary College,Secondary,KORUMBURRA,3950,51482.0,,,
348,Leongatha Secondary College,Secondary,LEONGATHA,3953,51028.0,LEONGATHA,27.0,1.9
349,Mary MacKillop Catholic Regional College,Secondary,LEONGATHA,3953,51028.0,,,
350,Foster Secondary College,Secondary,FOSTER,3960,49704.0,FOSTER,28.0,5.4
351,Yarram Secondary College,Secondary,YARRAM,3971,47997.0,YARRAM,25.0,0.0
352,Hampton Park Secondary College,Secondary,HAMPTON PARK,3976,50053.0,,,
353,Lyndhurst Secondary College,Secondary,CRANBOURNE,3977,55776.0,CRANBOURNE,26.0,4.3
354,Cranbourne Secondary College,Secondary,CRANBOURNE,3977,55776.0,CRANBOURNE,28.0,2.9
355,Cranbourne West Secondary College,Secondary,CRANBOURNE WEST,3977,55776.0,,,
356,Cranbourne East Secondary College,Secondary,CRANBOURNE,3977,55776.0,,,
357,St Peter's College,Secondary,CRANBOURNE,3977,55776.0,CRANBOURNE,27.0,0.8
358,Koo Wee Rup Secondary College,Secondary,KOO WEE RUP,3981,52940.0,,,
359,Wonthaggi Secondary College,Secondary,WONTHAGGI,3995,45961.0,WONTHAGGI,27.0,4.0
360,Village High School,Secondary,WONTHAGGI,3995,45961.0,,,
