School Name,Locality_x,Postcode,Average Income in Postcode,Median Income in Postcode,Locality_y,VCE Median Study Score,Percentage of study scores of 40 and over
Stott's Colleges,MELBOURNE,3000,48785.0,33314.0,,,
Ozford College,MELBOURNE,3000,48785.0,33314.0,MELBOURNE,21.0,1.2
Holmes Secondary College,MELBOURNE,3000,48785.0,33314.0,MELBOURNE,28.0,1.9
Simonds Catholic College,WEST MELBOURNE,3003,61806.0,50578.0,FITZROY NORTH,31.0,9.0
MacRobertson Girls High School,MELBOURNE,3004,77647.0,62323.0,,,
Wesley College,MELBOURNE,3004,77647.0,62323.0,MELBOURNE,32.0,10.0
Wesley College,MELBOURNE,3004,77647.0,62323.0,GLEN WAVERLEY,30.0,5.9
Melbourne Grammar School,MELBOURNE,3004,77647.0,62323.0,MELBOURNE,34.0,23.4
Victorian College Of The Arts Secondary School,SOUTHBANK,3006,68832.0,55730.0,,,
Footscray High School,Footscray,3011,61098.0,53073.0,FOOTSCRAY,28.0,3.4
Williamstown High School,WILLIAMSTOWN,3016,84139.0,64270.0,WILLIAMSTOWN,31.0,10.9
Altona College,Altona,3018,71935.0,63268.0,ALTONA,29.0,0.0
Braybrook College,BRAYBROOK,3019,48590.0,44304.0,BRAYBROOK,31.0,9.4
Caroline Chisholm Catholic College,BRAYBROOK,3019,48590.0,44304.0,,,
Sunshine College,SUNSHINE,3020,49665.0,45673.0,SUNSHINE WEST,27.0,2.0
Marian College,SUNSHINE WEST,3020,49665.0,45673.0,,,
St Albans Secondary College,ST ALBANS,3021,46328.0,44109.0,ST ALBANS,30.0,7.7
Victoria University Secondary College,St. Albans,3021,46328.0,44109.0,,,
Catholic Regional College,ST ALBANS,3021,46328.0,44109.0,CAROLINE SPRINGS,,
Catholic Regional College,ST ALBANS,3021,46328.0,44109.0,MELTON WEST,28.0,2.0
Catholic Regional College,ST ALBANS,3021,46328.0,44109.0,SYDENHAM,29.0,3.7
Brookside P-9 College,Caroline Springs,3023,58317.0,53412.0,,,
Creekside K-9 College,Caroline Springs,3023,58317.0,53412.0,,,
Lakeview Senior College,Caroline Springs,3023,58317.0,53412.0,CAROLINE SPRINGS,28.0,5.1
Catholic Regional College Caroline Springs,CAROLINE SPRINGS,3023,58317.0,53412.0,,,
Southern Cross Grammar,CAROLINE SPRINGS,3023,58317.0,53412.0,CAROLINE SPRINGS,29.0,6.4
Manor Lakes P-12 College,Wyndham Vale,3024,58736.0,54108.0,WYNDHAM VALE,23.0,2.1
Bayside P-12 College,ALTONA NORTH,3025,66120.0,58725.0,NEWPORT,29.0,4.0
Mount St Joseph Girls' College,ALTONA NORTH,3025,66120.0,58725.0,ALTONA,31.0,8.6
Emmanuel College,ALTONA NORTH,3025,66120.0,58725.0,ALTONA NORTH,29.0,3.8
Emmanuel College,ALTONA NORTH,3025,66120.0,58725.0,WARRNAMBOOL,27.0,3.1
Laverton P-12 College,Laverton,3028,57827.0,52940.0,LAVERTON,22.0,0.7
Baden Powell P-9 College,HOPPERS CROSSING DC,3029,55780.0,51336.0,,,
Truganina P-9 College,Truganina,3029,55780.0,51336.0,,,
Dohertys Creek P-9 College,Truganina,3029,55780.0,51336.0,,,
Hoppers Crossing Secondary College,HOPPERS CROSSING,3029,55780.0,51336.0,,,
Tarneit Senior College,Tarneit,3029,55780.0,51336.0,TARNEIT,24.0,1.3
Tarneit P-9 College,Tarneit,3029,55780.0,51336.0,,,
Al-Taqwa College,HOPPERS CROSSING,3029,55780.0,51336.0,TRUGANINA,27.0,3.1
Thomas Carr College,TARNEIT,3029,55780.0,51336.0,TARNEIT,26.0,2.4
Islamic College of Melbourne,TARNEIT,3029,55780.0,51336.0,TARNEIT,30.0,5.8
Point Cook Prep - Year 9 College,POINT COOK,3030,63468.0,55776.0,,,
Carranballac P-9 College,Point Cook,3030,63468.0,55776.0,,,
Alamanda K-9 College,POINT COOK,3030,63468.0,55776.0,,,
Wyndham Central Secondary College,WERRIBEE,3030,63468.0,55776.0,,,
Homestead Senior Secondary College,Point Cook,3030,63468.0,55776.0,,,
Saltwater P-9 College,Point Cook,3030,63468.0,55776.0,,,
Werribee Secondary College,WERRIBEE,3030,63468.0,55776.0,WERRIBEE,30.0,5.6
The Grange P-12 College,WERRIBEE,3030,63468.0,55776.0,HOPPERS CROSSING,24.0,1.6
Point Cook Senior Secondary College,Point Cook,3030,63468.0,55776.0,,,
Suzanne Cory High School,Werribee,3030,63468.0,55776.0,WERRIBEE,34.0,19.0
Featherbrook P-9 College,Point Cook,3030,63468.0,55776.0,,,
MacKillop Catholic Regional College,WERRIBEE,3030,63468.0,55776.0,,,
Westbourne Grammar School,WERRIBEE,3030,63468.0,55776.0,TRUGANINA,34.0,15.4
Heathdale Christian College,WERRIBEE,3030,63468.0,55776.0,WERRIBEE,29.0,4.3
Good News Lutheran College,WERRIBEE,3030,63468.0,55776.0,TARNEIT,26.0,0.8
Mount Alexander 7-12 College,FLEMINGTON,3031,72119.0,61738.0,,,
Kensington Community High School,FLEMINGTON,3031,72119.0,61738.0,,,
Maribyrnong Secondary College,MARIBYRNONG,3032,69388.0,57047.0,,,
Overnewton Anglican Community College,KEILOR,3036,65805.0,55726.0,,,
Copperfield College,DELAHEY,3037,58983.0,53275.0,DELAHEY,27.0,2.2
Gilson College,TAYLORS HILL,3037,58983.0,53275.0,TAYLORS HILL,28.0,4.0
Gilson College,TAYLORS HILL,3037,58983.0,53275.0,MERNDA,26.0,6.5
Catholic Regional College Institute of Training,SYDENHAM,3037,58983.0,53275.0,,,
Keilor Downs Secondary College,Taylors Lakes,3038,60255.0,52960.0,,,
Taylors Lakes Secondary College,TAYLORS LAKES,3038,60255.0,52960.0,,,
Catholic Regional College North Keilor,TAYLORS LAKES,3038,60255.0,52960.0,,,
Buckley Park College,ESSENDON,3040,73488.0,58394.0,ESSENDON,30.0,7.3
St Columba's College,ESSENDON,3040,73488.0,58394.0,ESSENDON,33.0,13.1
Lowther Hall Anglican Grammar School,ESSENDON,3040,73488.0,58394.0,,,
St Bernard's College,ESSENDON,3040,73488.0,58394.0,ESSENDON,30.0,6.0
Ave Maria College,ABERFELDIE,3040,73488.0,58394.0,ABERFELDIE,32.0,9.1
Strathmore Secondary College,STRATHMORE,3041,71870.0,59360.0,STRATHMORE,30.0,5.3
Rosehill Secondary College,NIDDRIE,3042,66384.0,59506.0,NIDDRIE,29.0,2.8
Essendon Keilor College,NIDDRIE,3042,66384.0,59506.0,ESSENDON,24.0,1.2
Penleigh & Essendon Grammar School,NIDDRIE,3042,66384.0,59506.0,,,
Gladstone Park Secondary College,GLADSTONE PARK,3043,59907.0,55201.0,,,
Pascoe Vale Girls Secondary College,OAK PARK,3046,57071.0,51107.0,,,
Glenroy Secondary College,Glenroy,3046,57071.0,51107.0,GLENROY,20.0,0.7
Penola Catholic College,GLENROY,3046,57071.0,51107.0,BROADMEADOWS,27.0,1.0
Glenroy Private,GLENROY,3046,57071.0,51107.0,,,
Hume Central Secondary College,DALLAS,3047,43778.0,40125.0,,,
Ilim College,DALLAS,3047,43778.0,40125.0,BROADMEADOWS,30.0,6.8
Sirius College,DALLAS,3047,43778.0,40125.0,,,
St Mary's Coptic Orthodox College,DALLAS,3048,44958.0,42785.0,,,
St Aloysius College,NORTH MELBOURNE,3051,63344.0,51436.0,NORTH MELBOURNE,32.0,8.8
University High School,PARKVILLE,3052,61494.0,47121.0,PARKVILLE,32.0,13.3
Princes Hill Secondary College,PRINCES HILL,3054,73916.0,56324.0,,,
Sydney Road Community School,BRUNSWICK,3056,63945.0,55026.0,BRUNSWICK,25.0,0.0
Brunswick Secondary College,BRUNSWICK,3056,63945.0,55026.0,BRUNSWICK,29.0,4.9
Coburg High School,Coburg,3058,63138.0,54676.0,COBURG,28.0,3.2
Mercy College,COBURG,3058,63138.0,54676.0,COBURG,29.0,6.0
Australian International Academy of Education,COBURG,3058,63138.0,54676.0,,,
Antonine College,MORELAND,3058,63138.0,54676.0,PASCOE VALE SOUTH,27.0,0.6
Aitken College,GREENVALE,3059,62577.0,55113.0,GREENVALE,29.0,5.1
John Fawkner Secondary College,Fawkner,3060,52409.0,46579.0,,,
Darul Ulum College of Victoria,FAWKNER,3060,52409.0,46579.0,FAWKNER,31.0,14.0
OneSchool Global Vic,CAMPBELLFIELD,3061,48176.0,44577.0,MELTON,31.0,5.4
Roxburgh College,Somerton BC Somerton,3062,60269.0,61642.0,ROXBURGH PARK,24.0,1.4
Elevation Secondary College,Craigieburn,3064,54253.0,50768.0,,,
Craigieburn Secondary College,CRAIGIEBURN,3064,54253.0,50768.0,CRAIGIEBURN,22.0,1.1
Mount Ridley P-12 College,Craigieburn,3064,54253.0,50768.0,CRAIGIEBURN,25.0,0.7
Kolbe Catholic College,CRAIGIEBURN,3064,54253.0,50768.0,GREENVALE,26.0,2.0
Hume Anglican Grammar,CRAIGIEBURN,3064,54253.0,50768.0,MICKLEHAM,31.0,9.1
Academy of Mary Immaculate,FITZROY,3065,75116.0,58734.0,FITZROY,30.0,5.2
Collingwood College,ABBOTSFORD,3067,71734.0,62399.0,COLLINGWOOD,28.0,4.5
Sophia Mundi Steiner School,ABBOTSFORD,3067,71734.0,62399.0,,,
Fitzroy High School,FITZROY NORTH,3068,81381.0,63269.0,FITZROY NORTH,29.0,3.3
Northcote High School,NORTHCOTE,3070,74812.0,60646.0,NORTHCOTE,31.0,6.3
Santa Maria College,NORTHCOTE,3070,74812.0,60646.0,NORTHCOTE,31.0,9.7
Virtual School Victoria,THORNBURY,3071,66748.0,56863.0,THORNBURY,29.0,3.0
Victorian School Of Languages,THORNBURY,3071,66748.0,56863.0,,,
Thornbury High School,Thornbury,3071,66748.0,56863.0,THORNBURY,30.0,3.6
Northern College of the Arts and Technology,NORTHLAND,3072,61053.0,53174.0,,,
Preston High School,Preston,3072,61053.0,53174.0,,,
St John's College Preston,PRESTON,3072,61053.0,53174.0,,,
East Preston Islamic College,EAST PRESTON,3072,61053.0,53174.0,PRESTON EAST,21.0,0.0
Reservoir High School,RESERVOIR,3073,55362.0,50138.0,RESERVOIR,28.0,2.7
William Ruthven Secondary College,Reservoir,3073,55362.0,50138.0,,,
Thomastown Secondary College,THOMASTOWN,3074,49720.0,46210.0,THOMASTOWN,24.0,0.7
Lalor Secondary College,LALOR,3075,50545.0,46951.0,LALOR,27.0,0.7
Peter Lalor Secondary College,EPPING,3076,53896.0,50226.0,,,
Epping Secondary College,EPPING,3076,53896.0,50226.0,EPPING,28.0,2.3
Lalor North Secondary College,EPPING,3076,53896.0,50226.0,,,
St Monica's College,EPPING,3076,53896.0,50226.0,EPPING,28.0,3.5
Al Siraat College,EPPING,3076,53896.0,50226.0,EPPING,28.0,1.7
Alphington Grammar School,ALPHINGTON,3078,74427.0,58476.0,ALPHINGTON,31.0,4.8
Ivanhoe Grammar School,IVANHOE,3079,81369.0,62144.0,IVANHOE,32.0,11.1
Ivanhoe Grammar School,IVANHOE,3079,81369.0,62144.0,MERNDA,33.0,15.5
Ivanhoe Girls' Grammar School,IVANHOE,3079,81369.0,62144.0,IVANHOE,35.0,25.7
Mill Park Secondary College,MILL PARK,3082,56421.0,51187.0,EPPING,25.0,1.7
Bundoora Secondary College,BUNDOORA,3083,54536.0,47727.0,BUNDOORA,25.0,0.0
Parade College,BUNDOORA,3083,54536.0,47727.0,BUNDOORA,30.0,3.2
Northside Christian College,BUNDOORA,3083,54536.0,47727.0,BUNDOORA,31.0,7.9
Viewbank College,VIEWBANK,3084,74543.0,60744.0,VIEWBANK,30.0,5.3
Our Lady of Mercy College,HEIDELBERG,3084,74543.0,60744.0,HEIDELBERG,32.0,11.6
Macleod College,MACLEOD,3085,69369.0,59404.0,MACLEOD,25.0,2.8
Charles La Trobe P-12 College,Macleod West,3085,69369.0,59404.0,PRESTON,,
Charles La Trobe P-12 College,Macleod West,3085,69369.0,59404.0,MACLEOD WEST,24.0,0.5
Loyola College,WATSONIA,3087,64448.0,58161.0,WATSONIA,30.0,4.9
Greensborough Secondary College,GREENSBOROUGH,3088,66340.0,57779.0,,,
Diamond Valley College,DIAMOND CREEK,3089,66771.0,57124.0,DIAMOND CREEK,25.0,2.0
Montmorency Secondary College,MONTMORENCY,3094,68143.0,59541.0,,,
Eltham High School,ELTHAM,3095,71820.0,57405.0,ELTHAM,29.0,5.1
St Helena Secondary College,ELTHAM NORTH,3095,71820.0,57405.0,ELTHAM,29.0,5.8
Catholic Ladies' College Ltd,ELTHAM,3095,71820.0,57405.0,,,
Eltham College,ELTHAM,3095,71820.0,57405.0,RESEARCH,32.0,9.3
Ruyton Girls' School,KEW,3101,86597.0,57562.0,KEW,36.0,27.1
Methodist Ladies' College,KEW,3101,86597.0,57562.0,,,
Xavier College,KEW,3101,86597.0,57562.0,KEW,34.0,19.2
Trinity Grammar School Kew,KEW,3101,86597.0,57562.0,,,
Genazzano FCJ College,KEW,3101,86597.0,57562.0,,,
Carey Baptist Grammar School,KEW,3101,86597.0,57562.0,KEW,33.0,11.9
Kew High School,KEW EAST,3102,80461.0,56954.0,KEW EAST,31.0,10.8
Fintona Girls' School,BALWYN,3103,76768.0,52116.0,,,
Camberwell Grammar School,BALWYN,3103,76768.0,52116.0,CANTERBURY,34.0,21.4
Preshil The Margaret Lyttle Memorial School,BALWYN,3103,76768.0,52116.0,,,
Balwyn High School,BALWYN NORTH,3104,74688.0,54252.0,BALWYN NORTH,33.0,17.5
Marcellin College,BULLEEN,3105,65723.0,53110.0,BULLEEN,30.0,7.5
Templestowe College,TEMPLESTOWE LOWER,3107,66472.0,53899.0,TEMPLESTOWE LOWE,30.0,6.4
Doncaster Secondary College,DONCASTER,3108,59915.0,48868.0,DONCASTER,30.0,5.5
East Doncaster Secondary College,DONCASTER EAST,3109,62653.0,50977.0,,,
Whitefriars College Inc,DONVALE,3111,69823.0,52564.0,,,
Donvale Christian College,DONVALE,3111,69823.0,52564.0,DONVALE,32.0,10.0
Warrandyte High School,Warrandyte,3113,71739.0,55115.0,WARRANDYTE,27.0,2.3
Lynall Hall Community School,RICHMOND,3121,80342.0,67857.0,RICHMOND,,
Richmond High School,Richmond,3121,80342.0,67857.0,,,
Melbourne Girls College,RICHMOND,3121,80342.0,67857.0,,,
Brosnan Learning Centre,RICHMOND,3121,80342.0,67857.0,,,
Swinburne Senior Secondary College,HAWTHORN,3122,82339.0,59835.0,,,
Scotch College,HAWTHORN,3122,82339.0,59835.0,HAWTHORN,35.0,23.4
Bialik College,HAWTHORN EAST,3122,82339.0,59835.0,HAWTHORN,38.0,39.9
Auburn High School,Hawthorn East,3123,82326.0,60581.0,HAWTHORN EAST,31.0,8.7
Alia College,HAWTHORN EAST,3123,82326.0,60581.0,HAWTHORN EAST,23.0,2.6
SEDA College (Victoria),HAWTHORN EAST,3123,82326.0,60581.0,,,
Siena College Ltd,CAMBERWELL,3124,86333.0,58946.0,,,
Presbyterian Ladies' College,BURWOOD,3125,57028.0,41948.0,BURWOOD,36.0,27.6
Mount Scopus Memorial College,BURWOOD,3125,57028.0,41948.0,BURWOOD,38.0,39.7
Camberwell High School,CANTERBURY,3126,95165.0,58703.0,CANTERBURY,30.0,5.8
Canterbury Girls Secondary College,CANTERBURY,3126,95165.0,58703.0,,,
Strathcona Baptist Girls' Grammar,CANTERBURY,3126,95165.0,58703.0,,,
Camberwell Girls Grammar School,CANTERBURY,3126,95165.0,58703.0,,,
Box Hill High School,BOX HILL,3128,57245.0,44494.0,BOX HILL,32.0,14.8
Kingswood College,BOX HILL,3128,57245.0,44494.0,BOX HILL,33.0,14.9
Box Hill Senior Secondary College,MONT ALBERT NORTH,3129,65418.0,52115.0,,,
Koonung Secondary College,MONT ALBERT NORTH,3129,65418.0,52115.0,MONT ALBERT NORTH,32.0,9.0
Our Lady of Sion College,KERRIMUIR,3129,65418.0,52115.0,BOX HILL,32.0,10.4
Blackburn High School,BLACKBURN,3130,67608.0,54844.0,BLACKBURN,30.0,7.1
Nunawading Christian College-Secondary,NUNAWADING,3131,62361.0,53152.0,,,
Mullauna Secondary College,MITCHAM,3132,66162.0,56357.0,,,
Vermont Secondary College,Vermont,3133,64208.0,53058.0,VERMONT,31.0,8.5
Emmaus College,VERMONT SOUTH,3133,64208.0,53058.0,VERMONT SOUTH,31.0,7.2
Waverley Christian College,VERMONT,3133,64208.0,53058.0,WANTIRNA SOUTH,33.0,13.1
Norwood Secondary College,RINGWOOD,3134,63801.0,53640.0,RINGWOOD,29.0,2.4
Ringwood Secondary College,RINGWOOD,3134,63801.0,53640.0,RINGWOOD,30.0,9.9
Aquinas College,RINGWOOD,3134,63801.0,53640.0,RINGWOOD,30.0,6.3
Yarra Valley Grammar,RINGWOOD,3134,63801.0,53640.0,,,
Melbourne Rudolf Steiner School,WARRANWOOD,3134,63801.0,53640.0,,,
Heathmont College,HEATHMONT,3135,64081.0,55649.0,HEATHMONT,26.0,2.0
Tintern Grammar,RINGWOOD EAST,3135,64081.0,55649.0,RINGWOOD EAST,31.0,7.3
Croydon Community School,Croydon,3136,61290.0,53705.0,CROYDON,,
Melba Secondary College,Croydon,3136,61290.0,53705.0,,,
Luther College,CROYDON HILLS,3136,61290.0,53705.0,CROYDON HILLS,33.0,10.9
Mooroolbark College,MOOROOLBARK,3138,59565.0,53062.0,MOOROOLBARK,28.0,2.9
Yarra Hills Secondary College,MOOROOLBARK,3138,59565.0,53062.0,MOOROOLBARK,25.0,1.3
Billanook College,MOOROOLBARK,3138,59565.0,53062.0,MOOROOLBARK,31.0,9.6
Lilydale Heights College,Lilydale,3140,58416.0,51348.0,LILYDALE,25.0,0.0
Lilydale High School,LILYDALE,3140,58416.0,51348.0,LILYDALE,28.0,2.0
Mount Lilydale Mercy College,LILYDALE,3140,58416.0,51348.0,LILYDALE,28.0,2.4
Oxley Christian College,LILYDALE,3140,58416.0,51348.0,CHIRNSIDE PARK,31.0,7.7
Edinburgh College,LILYDALE,3140,58416.0,51348.0,LILYDALE,30.0,2.3
Melbourne High School,SOUTH YARRA,3141,82166.0,65269.0,SOUTH YARRA,37.0,30.4
Melbourne Girls Grammar,SOUTH YARRA,3141,82166.0,65269.0,SOUTH YARRA,35.0,21.3
St Catherine's School,TOORAK,3142,99252.0,60000.0,TOORAK,35.0,25.0
Loreto Mandeville Hall,TOORAK,3142,99252.0,60000.0,TOORAK,36.0,29.3
St Kevin's College,TOORAK,3142,99252.0,60000.0,TOORAK,35.0,25.9
Lauriston Girls' School,ARMADALE,3143,89280.0,65311.0,,,
De La Salle College,MALVERN,3144,98471.0,60770.0,MALVERN,30.0,8.5
The King David School,MALVERN,3144,98471.0,60770.0,ARMADALE,36.0,26.0
Glen Eira College,CAULFIELD EAST,3145,81707.0,55268.0,CAULFIELD EAST,31.0,5.9
Korowa Anglican Girls' School,GLEN IRIS,3146,88881.0,62658.0,GLEN IRIS,36.0,20.8
Sacre Coeur,GLEN IRIS,3146,88881.0,62658.0,GLEN IRIS,35.0,20.8
Ashwood High School,ASHWOOD,3147,77223.0,57620.0,ASHWOOD,28.0,2.1
Salesian College,CHADSTONE,3148,61744.0,53140.0,CHADSTONE,30.0,4.0
Mount Waverley Secondary College,MOUNT WAVERLEY,3149,66200.0,53424.0,,,
Huntingtower School,MOUNT WAVERLEY,3149,66200.0,53424.0,MOUNT WAVERLEY,36.0,24.7
Avila College,MOUNT WAVERLEY,3149,66200.0,53424.0,MOUNT WAVERLEY,31.0,7.1
Brentwood Secondary College,GLEN WAVERLEY,3150,63201.0,51446.0,GLEN WAVERLEY,30.0,6.4
Highvale Secondary College,GLEN WAVERLEY,3150,63201.0,51446.0,GLEN WAVERLEY,30.0,9.3
Wheelers Hill Secondary College,WHEELERS HILL,3150,63201.0,51446.0,,,
Glen Waverley Secondary College,Glen Waverley,3150,63201.0,51446.0,,,
Forest Hill College,BURWOOD EAST,3151,57126.0,48762.0,BURWOOD EAST,25.0,3.7
Wantirna College,WANTIRNA,3152,61249.0,52423.0,WANTIRNA,27.0,4.1
The Knox School,WANTIRNA SOUTH,3152,61249.0,52423.0,WANTIRNA SOUTH,33.0,9.9
St Andrews Christian College,KNOX CITY CENTRE,3152,61249.0,52423.0,WANTIRNA SOUTH,33.0,13.9
Bayswater Secondary College,BAYSWATER,3153,56800.0,52269.0,BAYSWATER,25.0,0.0
Boronia K-12 College,Boronia,3155,57623.0,52968.0,BORONIA,23.0,1.3
Fairhills High School,FERNTREE GULLY,3156,61027.0,53349.0,KNOXFIELD,24.0,1.0
St Joseph's College,FERNTREE GULLY,3156,61027.0,53349.0,ECHUCA,29.0,3.6
St Joseph's College,FERNTREE GULLY,3156,61027.0,53349.0,FERNTREE GULLY,32.0,7.9
St Joseph's College,FERNTREE GULLY,3156,61027.0,53349.0,MILDURA,29.0,4.2
St Joseph's College,FERNTREE GULLY,3156,61027.0,53349.0,NEWTOWN,31.0,8.8
Upwey High School,UPWEY,3158,62800.0,54999.0,UPWEY,26.0,3.1
Mater Christi College,BELGRAVE,3160,62287.0,54364.0,BELGRAVE,32.0,8.3
Belgrave Heights Christian School,BELGRAVE HEIGHTS,3160,62287.0,54364.0,,,
Oakwood School,CAULFIELD NORTH,3161,73318.0,53295.0,CAULFIELD NORTH,,
Shelford Girls' Grammar,CAULFIELD,3161,73318.0,53295.0,CAULFIELD,35.0,18.2
Leibler Yavneh College,CAULFIELD SOUTH,3162,74695.0,55766.0,ELSTERNWICK,35.0,23.5
Japanese School of Melbourne,CAULFIELD SOUTH,3162,74695.0,55766.0,,,
Melbourne Montessori School,CAULFIELD SOUTH,3162,74695.0,55766.0,BRIGHTON EAST,,
Bentleigh Secondary College,BENTLEIGH EAST,3165,70479.0,58376.0,BENTLEIGH EAST,29.0,5.5
St James'  College,BENTLEIGH EAST,3165,70479.0,58376.0,,,
Sacred Heart Girls' College,OAKLEIGH,3166,63293.0,53672.0,HUGHESDALE,34.0,12.9
Oakleigh Grammar,OAKLEIGH,3166,63293.0,53672.0,OAKLEIGH,31.0,3.4
South Oakleigh Secondary College,OAKLEIGH SOUTH,3167,61241.0,52222.0,,,
Westall Secondary College,CLAYTON SOUTH,3169,51742.0,46798.0,CLAYTON SOUTH,27.0,3.5
Heatherton Christian College,CLARINDA,3169,51742.0,46798.0,CLARINDA,28.0,5.0
Wellington Secondary College,MULGRAVE,3170,60286.0,53173.0,MULGRAVE,29.0,5.6
Mazenod College,MULGRAVE,3170,60286.0,53173.0,MULGRAVE,32.0,10.9
Nazareth College,WAVERLEY GARDENS,3170,60286.0,53173.0,NOBLE PARK NORTH,29.0,9.1
Killester College,SPRINGVALE,3171,43919.0,40526.0,SPRINGVALE,31.0,3.7
Minaret College,SPRINGVALE,3171,43919.0,40526.0,OFFICER,27.0,0.6
Minaret College,SPRINGVALE,3171,43919.0,40526.0,SPRINGVALE,29.0,5.1
Keysborough Secondary College,Springvale South,3172,53203.0,47426.0,,,
Haileybury College,KEYSBOROUGH,3173,55720.0,50284.0,KEYSBOROUGH,35.0,26.8
Lighthouse Christian College,KEYSBOROUGH,3173,55720.0,50284.0,KEYSBOROUGH,30.0,4.6
Lighthouse Christian College,KEYSBOROUGH,3173,55720.0,50284.0,CRANBOURNE,31.0,6.8
Mt Hira College,KEYSBOROUGH,3173,55720.0,50284.0,KEYSBOROUGH,26.0,3.5
Haileybury Girls College,KEYSBOROUGH,3173,55720.0,50284.0,KEYSBOROUGH,36.0,29.2
Carwatha College P-12,NOBLE PARK,3174,46736.0,44666.0,NOBLE PARK NORTH,27.0,2.6
Noble Park Secondary College,NOBLE PARK,3174,46736.0,44666.0,NOBLE PARK,25.0,1.5
Lyndale Secondary College,DANDENONG NORTH,3175,48060.0,45000.0,DANDENONG NORTH,28.0,1.1
Dandenong High School,DANDENONG,3175,48060.0,45000.0,DANDENONG,24.0,1.6
St John's Regional College,DANDENONG,3175,48060.0,45000.0,DANDENONG,25.0,1.3
Cornish College,BANGHOLME,3175,48060.0,45000.0,BANGHOLME,29.0,5.3
Doveton College,DOVETON,3177,45837.0,45055.0,,,
Rowville Secondary College,ROWVILLE,3178,62252.0,54788.0,ROWVILLE,25.0,1.9
Scoresby Secondary College,SCORESBY,3179,58242.0,51812.0,SCORESBY,25.0,1.1
Prahran High School,Windsor,3181,78771.0,64803.0,,,
Presentation College Windsor,WINDSOR,3181,78771.0,64803.0,,,
St MaryÂ’s College Melbourne,ST KILDA,3182,69095.0,57970.0,,,
St Michael's Grammar School,ST KILDA,3182,69095.0,57970.0,ST KILDA,32.0,12.7
Cheder Levi Yitzchok Inc,ST KILDA,3182,69095.0,57970.0,,,
Yeshivah College,ST KILDA EAST,3183,67852.0,57267.0,ST KILDA EAST,34.0,15.9
Beth Rivkah Ladies College,ST KILDA EAST,3183,67852.0,57267.0,ST KILDA EAST,37.0,30.2
Elwood College,ELWOOD,3184,80576.0,64548.0,ELWOOD,30.0,3.7
Yesodei HaTorah College,ELWOOD,3184,80576.0,64548.0,BRIGHTON,33.0,0.0
Caulfield Grammar School,ELSTERNWICK,3185,79823.0,60544.0,WHEELERS HILL,34.0,21.1
Caulfield Grammar School,ELSTERNWICK,3185,79823.0,60544.0,ST KILDA EAST,35.0,20.1
Adass Israel School,ELSTERNWICK,3185,79823.0,60544.0,ELSTERNWICK,,
Adass Israel School,ELSTERNWICK,3185,79823.0,60544.0,EAST ST KILDA,,
Divrei Emineh,ELSTERNWICK,3185,79823.0,60544.0,,,
Star of the Sea College,BRIGHTON,3186,103637.0,60517.0,BRIGHTON,34.0,16.9
Firbank Grammar School,BRIGHTON,3186,103637.0,60517.0,BRIGHTON,35.0,22.9
Brighton Grammar School,BRIGHTON,3186,103637.0,60517.0,BRIGHTON,35.0,25.1
Brighton Secondary College,BRIGHTON EAST,3187,91512.0,61966.0,BRIGHTON EAST,30.0,9.0
St Leonard's College,BRIGHTON EAST,3187,91512.0,61966.0,BRIGHTON EAST,34.0,17.2
