School Name,Locality,VCE median study score,Percentage of study scores of 40 and over
Academy of Mary Immaculate,FITZROY,30,5.2
Adass Israel School,ELSTERNWICK,,
Adass Israel School,EAST ST KILDA,,
Advance College of Education,ROSEBUD WEST,,
Aitken College,GREENVALE,29,5.1
Al Siraat College,EPPING,28,1.7
Al-Taqwa College,TRUGANINA,27,3.1
Albert Park College,ALBERT PARK,31,10.1
Albury Wodonga Comm College,WODONGA,,
Alexandra Secondary College,ALEXANDRA,27,5.2
Alia College,HAWTHORN EAST,23,2.6
Alice Miller School,MACEDON,32,9.3
Alkira Secondary College,CRANBOURNE NORTH,30,3.2
Alphington Grammar School,ALPHINGTON,31,4.8
Altona College,ALTONA,29,0
Antonine College,PASCOE VALE SOUTH,27,0.6
Apollo Bay P-12 College,APOLLO BAY,29,1.5
Aquinas College,RINGWOOD,30,6.3
Ararat Secondary College,ARARAT,23,0
Ashwood High School,ASHWOOD,28,2.1
Assumption College,KILMORE,28,4
Auburn High School,HAWTHORN EAST,31,8.7
Australian Internatl Academy,COBURG,26,2.5
Australian Internatl Academy,CAROLINE SPRINGS,27,0
Ave Maria College,ABERFELDIE,32,9.1
Avila College,MOUNT WAVERLEY,31,7.1
Bacchus Marsh College,BACCHUS MARSH,24,0.8
Bacchus Marsh Grammar,BACCHUS MARSH,31,10.1
Baimbridge College,HAMILTON,24,0.7
Bairnsdale Secondary College,BAIRNSDALE,25,1
Balcombe Grammar School,MOUNT MARTHA,30,3.1
Ballarat Christian College,SEBASTOPOL,29,2.4
Ballarat Clarendon College,BALLARAT,38,38.4
Ballarat Grammar,WENDOUREE,32,10.6
Ballarat High School,BALLARAT,28,3.9
Balmoral K-12 Comm College,BALMORAL,,
Balwyn High School,BALWYN NORTH,33,17.5
Bayside Christian College,LANGWARRIN SOUTH,30,5
Bayside P-12 College,NEWPORT,29,4
Bayswater Secondary College,BAYSWATER,25,0
Bayview College,PORTLAND,30,4.2
Beaconhills College,BERWICK,31,6
Beaconhills College,PAKENHAM,30,5
Beaufort Secondary College,BEAUFORT,28,0
Beechworth Secondary College,BEECHWORTH,29,13.7
Belgrave Heights Christian Schl,BELGRAVE HEIGHTS,30,6.3
Bellarine Secondary College,DRYSDALE,26,3.1
Belmont High School,BELMONT,28,6.3
Benalla P-12 College,BENALLA,26,0
Bendigo Senior Sec College,BENDIGO,26,1.9
Bendigo TAFE,BENDIGO,,
Bentleigh Secondary College,BENTLEIGH EAST,29,5.5
Berry Street Victoria,RICHMOND,,
Berwick Grammar School,OFFICER,31,12.7
Berwick Secondary College,BERWICK,31,5.7
Beth Rivkah Ladies College,ST KILDA EAST,37,30.2
Bialik College,HAWTHORN,38,39.9
Billanook College,MOOROOLBARK,31,9.6
Birchip P-12 School,BIRCHIP,28,7
Blackburn High School,BLACKBURN,30,7.1
Boort District P-12 School,BOORT,29,3.7
Boronia K-12 College,BORONIA,23,1.3
Box Hill High School,BOX HILL,32,14.8
Box Hill Institute,BOX HILL,,
Box Hill Institute - CAE campus,MELBOURNE,25,2.2
Box Hill Senior Sec College,MONT ALBERT NORTH,24,1.4
Braemar College,WOODEND,32,12.1
Brauer College,WARRNAMBOOL,28,4.7
Braybrook College,BRAYBROOK,31,9.4
Brentwood Secondary College,GLEN WAVERLEY,30,6.4
Bright P-12 College,BRIGHT,30,2.6
Brighton Grammar School,BRIGHTON,35,25.1
Brighton Secondary College,BRIGHTON EAST,30,9
Broadford Secondary College,BROADFORD,28,2.7
Brunswick Secondary College,BRUNSWICK,29,4.9
Buckley Park College,ESSENDON,30,7.3
Bundoora Secondary College,BUNDOORA,25,0
Camberwell Anglican Girls GS,CANTERBURY,35,19.2
Camberwell Grammar School,CANTERBURY,34,21.4
Camberwell High School,CANTERBURY,30,5.8
Camperdown College,CAMPERDOWN,29,8.1
Cann River P-12 College,CANN RIVER,24,0
Canterbury Girls Sec College,CANTERBURY,33,12.1
Carey Baptist Grammar School,KEW,33,11.9
Caroline Chisholm Catholic Coll,BRAYBROOK,28,4
Carrum Downs Sec College,CARRUM DOWNS,25,0.6
Carwatha College P-12,NOBLE PARK NORTH,27,2.6
Casey Grammar School,CRANBOURNE,30,5.7
Casterton Secondary College,CASTERTON,33,4.2
Castlemaine Secondary College,CASTLEMAINE,28,6.5
Cathedral College,WANGARATTA,29,3.3
Catherine McAuley College,BENDIGO,29,6.2
Catholic College Sale,SALE,28,5.2
Catholic College Wodonga,WODONGA,29,3.2
Catholic Ladies College,ELTHAM,32,9.3
Catholic Regional College,CAROLINE SPRINGS,,
Catholic Regional College,MELTON WEST,28,2
Catholic Regional College,SYDENHAM,29,3.7
Caulfield Grammar School,WHEELERS HILL,34,21.1
Caulfield Grammar School,ST KILDA EAST,35,20.1
Chairo Christian School,DROUIN,29,1.1
Chairo Christian School,NAR NAR GOON,30,2.4
Charles La Trobe P-12 College,PRESTON,,
Charles La Trobe P-12 College,MACLEOD WEST,24,0.5
Charlton College,CHARLTON,31,11.1
Cheltenham Secondary College,CHELTENHAM,29,5.7
Chisholm Institute,FRANKSTON,23,2.5
Chisholm Institute of TAFE,DANDENONG,21,0.9
Christian Brothers' College,ST KILDA EAST,29,4.7
Christian College Institute,WAURN PONDS,30,7.1
Cire Community School,YARRA JUNCTION,,
Clonard College,HERNE HILL,30,5.6
Cobden Technical School,COBDEN,25,0
Cobram Anglican Grammar School,COBRAM,27,1.5
Cobram Secondary College,COBRAM,26,0.9
Coburg High School,COBURG,28,3.2
Cohuna Secondary College,COHUNA,27,2.7
Colac Secondary College,COLAC,24,1.1
Collingwood College,COLLINGWOOD,28,4.5
Copperfield College,DELAHEY,27,2.2
Cornish College,BANGHOLME,29,5.3
Corryong College,CORRYONG,31,9.2
Covenant College,BELL POST HILL,30,8
Craigieburn Secondary College,CRAIGIEBURN,22,1.1
Cranbourne East Sec College,CRANBOURNE EAST,31,8.3
Cranbourne Secondary College,CRANBOURNE,28,2.9
Croydon Community School,CROYDON,,
Damascus College,MOUNT CLEAR,28,2.9
Dandenong High School,DANDENONG,24,1.6
Darul Ulum College of Victoria,FAWKNER,31,14
Daylesford Secondary College,DAYLESFORD,27,2
De La Salle College,MALVERN,30,8.5
Derrinallum P12 College,DERRINALLUM,29,0
Diamond Valley College,DIAMOND CREEK,25,2
Diamond Valley Learn Centre,GREENSBOROUGH,,
Dimboola Memorial Sec College,DIMBOOLA,31,5.9
Djerriwarrh Emp. & Edu. Servic.,MELTON,,
Donald High School,DONALD,28,8.8
Doncaster Secondary College,DONCASTER,30,5.5
Donvale Christian College,DONVALE,32,10
Dromana Secondary College,DROMANA,30,5
Drouin Secondary College,DROUIN,27,1.5
East Doncaster Sec College,DONCASTER EAST,33,13
East Loddon P-12 College,DINGEE,34,13.9
East Preston Islamic College,PRESTON EAST,21,0
Echuca College,ECHUCA,27,2
Edenhope College,EDENHOPE,27,3
Edinburgh College,LILYDALE,30,2.3
Education Centre Gippsland,WARRAGUL,,
Elisabeth Murdoch College,LANGWARRIN,28,3.2
Eltham College,RESEARCH,32,9.3
Eltham High School,ELTHAM,29,5.1
Elwood College,ELWOOD,30,3.7
Emerald Secondary College,EMERALD,28,2.9
Emmanuel College,ALTONA NORTH,29,3.8
Emmanuel College,WARRNAMBOOL,27,3.1
Emmaus College,VERMONT SOUTH,31,7.2
Epping Secondary College,EPPING,28,2.3
Essendon Keilor College,ESSENDON,24,1.2
Euroa Secondary College,EUROA,27,3.3
F.C.J. College,BENALLA,30,6
Fairhills High School,KNOXFIELD,24,1
Federation University Australia,BALLARAT,,
Fintona Girls School,BALWYN,35,21.3
Firbank Grammar School,BRIGHTON,35,22.9
Fitzroy High School,FITZROY NORTH,29,3.3
Flinders Christian Comm College,TYABB,29,3.4
Flinders Christian Comm College,CARRUM DOWNS,28,1.2
Footscray High School,FOOTSCRAY,28,3.4
Forest Hill College,BURWOOD EAST,25,3.7
Foster Secondary College,FOSTER,28,5.4
Foundation Learning Centre,NARRE WARREN,,
Fountain Gate Sec College,FOUNTAIN GATE,26,0.8
Frankston High School,FRANKSTON,31,9.8
Galen College,WANGARATTA,29,3.6
Geelong Baptist College,LOVELY BANKS,25,1.9
Geelong Grammar School,CORIO,31,8.7
Geelong High School,EAST GEELONG,27,3.1
Geelong Lutheran College,ARMSTRONG CREEK,28,4.2
Genazzano F.C.J. College,KEW,34,19
Gilson College,TAYLORS HILL,28,4
Gilson College,MERNDA,26,6.5
Gippsland Grammar,SALE,32,9.8
Girton Grammar School,BENDIGO,32,12.7
Gisborne Secondary College,GISBORNE,26,2.1
Gladstone Park Sec College,GLADSTONE PARK,29,5.1
Glen Eira College,CAULFIELD EAST,31,5.9
Glen Waverley Sec College,GLEN WAVERLEY,32,12.9
Gleneagles Secondary College,ENDEAVOUR HILLS,28,5.2
Glenroy Neighbourhood Centre,GLENROY,,
Glenroy Secondary College,GLENROY,20,0.7
Good News Lutheran College,TARNEIT,26,0.8
Good Shepherd College,HAMILTON,26,8.5
Gordon Institute of TAFE,GEELONG,27,0
Goroke P-12 College,GOROKE,,
Goulburn Ovens Inst of TAFE,SHEPPARTON,,
Goulburn Valley Grammar Schl,SHEPPARTON,35,21.6
Greater Shepparton SC - McGuire,SHEPPARTON,22,0
Greater Shepparton SC - Wanganui,SHEPPARTON,24,2
Greensborough Sec College,GREENSBOROUGH,27,1.8
Grovedale College,GROVEDALE,25,2
Haileybury College,KEYSBOROUGH,35,26.8
Haileybury Girls College,KEYSBOROUGH,36,29.2
Haileybury Rendall School,BERRIMAH,32,17.2
Hallam Senior Sec College,HALLAM,23,0.6
Hampton Park Sec College,HAMPTON PARK,27,0.8
Hawkesdale College,HAWKESDALE,30,0
Hazel Glen College,DOREEN,26,1.2
Healesville High School,HEALESVILLE,27,1.3
Heathdale Christian College,WERRIBEE,29,4.3
Heatherton Christian College,CLARINDA,28,5
Heathmont College,HEATHMONT,26,2
Heritage College,OFFICER,21,0
Hester Hornbrook Academy,SOUTH MELBOURNE,,
Heywood & District Sec College,HEYWOOD,24,0
Highvale Secondary College,GLEN WAVERLEY,30,9.3
Highview Christian Comm College,MARYBOROUGH,27,1.6
Hillcrest Christian College,CLYDE NORTH,30,4.3
Holmes Secondary College,MELBOURNE,28,1.9
Holmesglen Institute,HOLMESGLEN,,
Holmesglen Institute of TAFE,MOORABBIN,,
Holy Trinity Lutheran College,HORSHAM,29,10
Hopetoun P-12 College,HOPETOUN,31,0
Hoppers Crossing Sec College,HOPPERS CROSSING,29,4.1
Horsham College,HORSHAM,29,1.8
Hume Anglican Grammar,MICKLEHAM,31,9.1
Hume Central Sec College,BROADMEADOWS,26,0.5
Huntingtower School,MOUNT WAVERLEY,36,24.7
Ilim College,BROADMEADOWS,30,6.8
Ilim College Kiewa Campus,DALLAS,29,3.4
Islamic College of Melbourne,TARNEIT,30,5.8
Ivanhoe Girls' Grammar School,IVANHOE,35,25.7
Ivanhoe Grammar School,IVANHOE,32,11.1
Ivanhoe Grammar School,MERNDA,33,15.5
John Fawkner College,FAWKNER,20,1.1
John Monash Science School,CLAYTON,34,17.1
John Paul College,FRANKSTON,29,5.3
Kambrya College,BERWICK,31,6.4
Kangan Institute,BROADMEADOWS,,
Kaniva P-12 College,KANIVA,31,3.3
Kardinia Internatl College,BELL POST HILL,31,8.9
Keilor Downs College,KEILOR DOWNS,30,4.3
Kensington Comm High School,KENSINGTON,,
Kerang Christian College,KERANG,25,0
Kerang Technical High School,KERANG,28,6.5
Kew High School,KEW EAST,31,10.8
Keysborough SC - Acacia,KEYSBOROUGH,28,2.2
Keysborough SC - Banksia,SPRINGVALE SOUTH,28,2.3
Kilbreda College,MENTONE,33,13.1
Killester College,SPRINGVALE,31,3.7
Kilvington Grammar School,ORMOND,35,20.2
Kings College,WARRNAMBOOL,27,0
Kingswood College,BOX HILL,33,14.9
Kolbe Catholic College,GREENVALE,26,2
Koo Wee Rup Sec College,KOO WEE RUP,28,2
Koonung Secondary College,MONT ALBERT NORTH,32,9
Korowa Anglican Girls' School,GLEN IRIS,36,20.8
Korumburra Sec College,KORUMBURRA,27,5.2
Kurnai College,CHURCHILL,27,0.7
Kurunjang Secondary College,MELTON,25,1.7
Kyabram P-12 College,KYABRAM,27,0.4
Kyneton Secondary College,KYNETON,27,1.9
Lake Bolac College,LAKE BOLAC,,
Lakes Entrance Sec College,LAKES ENTRANCE,25,2.7
Lakeside Lutheran College,PAKENHAM,26,5.3
Lakeview Senior College,CAROLINE SPRINGS,28,5.1
Lalor North Sec College,EPPING,24,1.1
Lalor Secondary College,LALOR,27,0.7
Lara Secondary College,LARA,25,0
Lauriston Girls School,ARMADALE,35,24.3
Lavalla Catholic College,TRARALGON,28,5.4
Lavers Hill K-12 College,LAVERS HILL,27,0
Laverton P-12 College,LAVERTON,22,0.7
Leibler Yavneh College,ELSTERNWICK,35,23.5
Leongatha Secondary College,LEONGATHA,27,1.9
Lighthouse Christian College,KEYSBOROUGH,30,4.6
Lighthouse Christian College,CRANBOURNE,31,6.8
Lilydale Heights College,LILYDALE,25,0
Lilydale High School,LILYDALE,28,2
Little Yarra Steiner School,YARRA JUNCTION,,
Loreto College,BALLARAT,31,6.3
Loreto Mandeville Hall,TOORAK,36,29.3
Lorne P-12 College,LORNE,27,1.9
Lowanna College,NEWBOROUGH,27,2.5
Lowther Hall Anglican GS,ESSENDON,35,21.1
Loyola College,WATSONIA,30,4.9
Luther College,CROYDON HILLS,33,10.9
Lynall Hall Community School,RICHMOND,,
Lyndale Secondary College,DANDENONG NORTH,28,1.1
Lyndhurst Secondary College,CRANBOURNE,26,4.3
MacKillop Catholic Reg College,WERRIBEE,29,2.9
Macleod College,MACLEOD,25,2.8
Mac.Robertson Girls' High Schl,MELBOURNE,37,30.8
Maffra Secondary College,MAFFRA,26,2.6
Mallacoota P-12 College,MALLACOOTA,30,9.3
Manangatang P-12 College,MANANGATANG,,
Manor Lakes P-12 College,WYNDHAM VALE,23,2.1
Mansfield Secondary College,MANSFIELD,29,1.3
Maranatha Christian School,ENDEAVOUR HILLS,30,8.8
Marcellin College,BULLEEN,30,7.5
Marian College Sunshine,SUNSHINE WEST,28,2.8
Marian College Ararat,ARARAT,26,2.2
Marian College Myrtleford,MYRTLEFORD,28,0
Maribyrnong Sec College,MARIBYRNONG,29,4.5
Marist - Sion College,WARRAGUL,29,3.1
Marist College Bendigo,MAIDEN GULLY,28,4.2
Mary MacKillop Catholic College,LEONGATHA,28,4.9
Maryborough Education Centre,MARYBOROUGH,27,1.2
Marymede Catholic College,SOUTH MORANG,30,6.8
Mater Christi College,BELGRAVE,32,8.3
Matthew Flinders Girls' SC,GEELONG,29,2
Mazenod College,MULGRAVE,32,10.9
McClelland Secondary College,FRANKSTON,29,3.6
McKinnon Secondary College,MCKINNON,33,17.2
Melba College,CROYDON,29,1.7
Melbourne Girls Grammar,SOUTH YARRA,35,21.3
Melbourne Girls' College,RICHMOND,33,16.8
Melbourne Grammar School,MELBOURNE,34,23.4
Melbourne High School,SOUTH YARRA,37,30.4
Melbourne Montessori School,BRIGHTON EAST,,
Melbourne Polytechnic,PRESTON,,
Melbourne Rudolf Steiner Schl,WARRANWOOD,31,3.4
Melton Christian College,BROOKFIELD,26,0.6
Melton Secondary College,MELTON,26,4.7
Mentone Girls' Grammar School,MENTONE,35,17.9
Mentone Girls' Sec College,MENTONE,30,7.6
Mentone Grammar School,MENTONE,34,16.7
Mercy College,COBURG,29,6
Mercy Regional College,CAMPERDOWN,26,1.1
Merinda Park Learning Centre,CRANBOURNE,,
Methodist Ladies College,KEW,36,27.6
Mildura Senior College,MILDURA,25,1.3
Mill Park Secondary College,EPPING,25,1.7
Minaret College,OFFICER,27,0.6
Minaret College,SPRINGVALE,29,5.1
Mirboo North Sec College,MIRBOO NORTH,26,1.9
Monbulk College,MONBULK,27,5.6
Monivae College,HAMILTON,28,4.5
Monterey Secondary College,FRANKSTON NORTH,26,0
Montmorency Sec College,MONTMORENCY,29,4.5
Mooroolbark College,MOOROOLBARK,28,2.9
Mordialloc College,MORDIALLOC,30,7.7
Mornington Secondary College,MORNINGTON,27,4
Mortlake College,MORTLAKE,33,4.3
Mount Alexander 7-12 Coll,FLEMINGTON,31,3.8
Mount Beauty Sec College,MOUNT BEAUTY,28,2.7
Mount Clear College,MOUNT CLEAR,27,2.1
Mount Eliza Sec College,MOUNT ELIZA,31,6.2
Mount Erin College,FRANKSTON,27,1
Mount Evelyn Christian School,MOUNT EVELYN,31,9.8
Mount Lilydale Mercy College,LILYDALE,28,2.4
Mount Ridley P-12 College,CRAIGIEBURN,25,0.7
Mount Rowan Secondary College,WENDOUREE,25,0
Mount Scopus Memorial College,BURWOOD,38,39.7
Mount St Joseph Girls' College,ALTONA,31,8.6
Mount Waverley Sec College,MOUNT WAVERLEY,31,8.1
Mountain District Christian SC,MONBULK,27,1.9
Mountain District Learn Centre,FERNTREE GULLY,,
Mt Hira College,KEYSBOROUGH,26,3.5
Mullauna College,MITCHAM,28,3.3
Murrayville Community College,MURRAYVILLE,29,0
Murtoa P-12 College,MURTOA,26,3.9
Myrtleford P-12 College,MYRTLEFORD,28,3.9
Nagle College,BAIRNSDALE,29,3
Narre Warren Sth P-12 College,NARRE WARREN SOUT,33,13.4
Nathalia Secondary College,NATHALIA,28,0
Nazareth College,NOBLE PARK NORTH,29,9.1
Neerim District Sec College,NEERIM SOUTH,25,0
Newcomb Secondary College,NEWCOMB,26,3.2
Newhaven College,RHYLL,31,8.8
Nhill College,NHILL,27,1.3
Noble Park Secondary College,NOBLE PARK,25,1.5
North Geelong Sec College,GEELONG NORTH,25,0.9
Northcote High School,NORTHCOTE,31,6.3
Northern Bay P-12 College,CORIO,24,1.9
Northern College of Arts & Tech,PRESTON EAST,26,1.5
Northside Christian College,BUNDOORA,31,7.9
Norwood Secondary College,RINGWOOD,29,2.4
Nossal High School,BERWICK,36,26.3
Notre Dame College,SHEPPARTON,28,4.1
Numurkah Secondary College,NUMURKAH,24,0
Nunawading Christian College,NUNAWADING,30,4.1
Oakleigh Grammar,OAKLEIGH,31,3.4
Oakwood School,CAULFIELD NORTH,,
Oberon High School,ARMSTRONG CREEK,29,4
Officer Secondary College,OFFICER,25,1.1
OneSchool Global Vic,MELTON,31,5.4
Orbost Secondary College,ORBOST,29,10.4
Our Lady of Mercy College,HEIDELBERG,32,11.6
Our Lady of Sacred Heart Coll,BENTLEIGH,33,12.2
Our Lady of Sion College,BOX HILL,32,10.4
Ouyen P-12 College,OUYEN,27,0
Overnewton Anglican Comm Coll,KEILOR,31,7.3
Oxley Christian College,CHIRNSIDE PARK,31,7.7
Ozford College,MELBOURNE,21,1.2
Padua College,MORNINGTON,30,5.1
Pakenham Secondary College,PAKENHAM,27,0.6
Parade College,BUNDOORA,30,3.2
Parkdale Secondary College,MORDIALLOC,30,4.5
Parkville College,PARKVILLE,,
Pascoe Vale Girls Sec College,PASCOE VALE,26,2.2
Patterson River Sec College,CARRUM,26,1.4
Peninsula Grammar,MOUNT ELIZA,33,12.8
Penleigh & Essendon Grammar,KEILOR EAST,35,23
Penola Catholic College,BROADMEADOWS,27,1
Peter Lalor Vocational Coll,LALOR,,
Phoenix P-12 Comm Coll,SEBASTOPOL,26,1.4
Pines Learning,DONCASTER EAST,,
Plenty Valley Christian College,DOREEN,31,4.1
Point Cook Senior Sec College,POINT COOK,28,2.7
Portland Secondary College,PORTLAND,28,3.2
Presbyterian Ladies' College,BURWOOD,36,27.6
Presentation College,WINDSOR,29,3.9
Preston Reservoir ACE,RESERVOIR,,
Princes Hill Sec College,PRINCES HILL,32,7.4
Rainbow P-12 College,RAINBOW,28,0
Red Cliffs Secondary College,RED CLIFFS,24,0.6
Reservoir High School,RESERVOIR,28,2.7
Ringwood Secondary College,RINGWOOD,30,9.9
River Nile School,NORTH MELBOURNE,,
RMIT TAFE,MELBOURNE,25,2.7
Robinvale College,ROBINVALE,27,0
Rochester Secondary College,ROCHESTER,31,4.2
Rosebud Secondary College,ROSEBUD,27,2.3
Rosehill Secondary College,NIDDRIE,29,2.8
Rowville Secondary College,ROWVILLE,25,1.9
Roxburgh College,ROXBURGH PARK,24,1.4
Rushworth P-12 College,RUSHWORTH,25,2.2
Rutherglen High School,RUTHERGLEN,25,1.1
Ruyton Girls' School,KEW,36,27.1
Sacre Coeur,GLEN IRIS,35,20.8
Sacred Heart College,YARRAWONGA,28,3.4
Sacred Heart College Geelong,NEWTOWN,32,11.2
Sacred Heart College Kyneton,KYNETON,29,4.7
Sacred Heart Girls' College,HUGHESDALE,34,12.9
Saint Ignatius College,DRYSDALE,30,5.5
Sale College,SALE,25,0.4
Salesian College,CHADSTONE,30,4
Salesian College Sunbury,SUNBURY,30,4.7
Sandringham College,SANDRINGHAM,30,7.9
Santa Maria College,NORTHCOTE,31,9.7
Scoresby Secondary College,SCORESBY,25,1.1
Scotch College,HAWTHORN,35,23.4
SEDA College,HAWTHORN EAST,,
Seymour College,SEYMOUR,26,2.6
Shelford Girls' Grammar,CAULFIELD,35,18.2
Shepparton ACE College,SHEPPARTON,,
Shepparton Christian College,SHEPPARTON,27,3.7
Sherbrooke Community School,SASSAFRAS,28,3.3
Siena College,CAMBERWELL,33,16.5
Simonds Catholic College,FITZROY NORTH,31,9
Sirius College - Eastmeadows,BROADMEADOWS,32,11.6
Sirius College - Keysborough,KEYSBOROUGH,30,4.1
Sirius College - Meadow Fair,BROADMEADOWS,31,13.6
SkillsPlus,FRANKSTON,,
Somerville Secondary College,SOMERVILLE,25,0
South Oakleigh Sec College,OAKLEIGH SOUTH,29,2.7
South West Institute of TAFE,WARRNAMBOOL,,
Southern Cross Grammar,CAROLINE SPRINGS,29,6.4
Springside West Sec College,FRASER RISE,26,0
St Albans Secondary College,ST ALBANS,30,7.7
St Aloysius College,NORTH MELBOURNE,32,8.8
St Andrews Christian College,WANTIRNA SOUTH,33,13.9
St Arnaud Secondary College,ST ARNAUD,29,0
St Augustine's College,KYABRAM,26,1.2
St Bede's College,MENTONE,30,5.9
St Bernard's College,ESSENDON,30,6
St Brigid's College,HORSHAM,27,4.8
St Catherine's School,TOORAK,35,25
St Columba's College,ESSENDON,33,13.1
St Francis Xavier College,BEACONSFIELD,29,5.9
St Helena Secondary College,ELTHAM,29,5.8
St John's Greek Orth College,PRESTON,34,15
St John's Regional College,DANDENONG,25,1.3
St Joseph's College,ECHUCA,29,3.6
St Joseph's College,FERNTREE GULLY,32,7.9
St Joseph's College,MILDURA,29,4.2
St Joseph's College,NEWTOWN,31,8.8
St Kevin's College,TOORAK,35,25.9
St Leonard's College,BRIGHTON EAST,34,17.2
St Margaret's School,BERWICK,35,27.9
St Mary MacKillop College,SWAN HILL,28,2.8
St Mary of the Angels School,NATHALIA,28,3.3
St Mary's Coptic Orth College,COOLAROO,27,2.8
St Michael's Grammar School,ST KILDA,32,12.7
St Monica's College,EPPING,28,3.5
St Patrick's College,BALLARAT,28,4.7
St Paul's Anglican Grammar Schl,WARRAGUL,34,18.1
St Peter's College,CRANBOURNE,27,0.8
St Thomas Aquinas College,TYNONG,27,2
Star of the Sea College,BRIGHTON,34,16.9
Staughton College,MELTON SOUTH,27,3.1
Stawell Secondary College,STAWELL,25,2.4
Stott's College,MELBOURNE,23,0
Strathcona Baptist Girls GS,CANTERBURY,36,28.2
Strathmore Secondary College,STRATHMORE,30,5.3
Sunbury College,SUNBURY,25,1.7
Sunbury Downs Sec College,SUNBURY,28,5.6
Sunraysia Institute of TAFE,MILDURA,,
Sunshine College,SUNSHINE WEST,27,2
Surf Coast Sec College,TORQUAY,28,2.5
Suzanne Cory High School,WERRIBEE,34,19
Swan Hill College,SWAN HILL,27,1.4
Swifts Creek P-12 School,SWIFTS CREEK,24,3.8
Swinburne Senior Sec College,HAWTHORN,29,3.2
Swinburne Uni of Tech - TAFE,CROYDON,23,0
Sydney Road Community School,BRUNSWICK,25,0
TAFE Gippsland,NEWBOROUGH,28,7.7
Tallangatta Secondary College,TALLANGATTA,26,0.5
Tarneit Senior College,TARNEIT,24,1.3
Taylors Lakes Sec College,TAYLORS LAKES,27,3.9
Templestowe College,TEMPLESTOWE LOWE,30,6.4
Terang College Sec Campus,TERANG,25,1.1
The David Scott School,FRANKSTON,,
The Geelong College,NEWTOWN,32,13
The Grange P-12 College,HOPPERS CROSSING,24,1.6
The Hamilton & Alexandra Coll,HAMILTON,30,4.7
The King David School,ARMADALE,36,26
The Knox School,WANTIRNA SOUTH,33,9.9
Thomas Carr College,TARNEIT,26,2.4
Thomastown Secondary College,THOMASTOWN,24,0.7
Thornbury High School,THORNBURY,30,3.6
Timboon P-12 School,TIMBOON,28,1
Tintern Grammar,RINGWOOD EAST,31,7.3
Toorak College,MOUNT ELIZA,35,20.3
Trafalgar High School,TRAFALGAR,26,0.9
Traralgon College,TRARALGON,26,1.7
Trinity College Colac,COLAC,28,4.7
Trinity Grammar School,KEW,35,24.3
Tyrrell College,SEA LAKE,34,12.2
University High School,PARKVILLE,32,13.3
Upper Yarra Secondary College,YARRA JUNCTION,27,1.5
Upwey High School,UPWEY,26,3.1
Vermont Secondary College,VERMONT,31,8.5
Victoria University Polytechnic,FOOTSCRAY,20,2.4
Victoria University SC,ST ALBANS,28,5
Victorian College for the Deaf,MELBOURNE,,
Victorian College of the Arts,SOUTHBANK,33,19.8
Victory Christian College,STRATHDALE,27,1.8
Victory Lutheran College,WEST WODONGA,29,6.1
Viewbank College,VIEWBANK,30,5.3
Virtual School Victoria,THORNBURY,29,3
Wallan Secondary College,WALLAN,23,1
Wangaratta High School,WANGARATTA,26,3.9
Wantirna College,WANTIRNA,27,4.1
Warracknabeal Sec College,WARRACKNABEAL,29,0
Warragul Regional College,WARRAGUL,26,0.3
Warrandyte High School,WARRANDYTE,27,2.3
Warrnambool College,WARRNAMBOOL,26,2.7
Waverley Christian College,WANTIRNA SOUTH,33,13.1
Wedderburn College,WEDDERBURN,30,5.6
Wellington Secondary College,MULGRAVE,29,5.6
Werribee Secondary College,WERRIBEE,30,5.6
Wesley College,MELBOURNE,32,10
Wesley College,GLEN WAVERLEY,30,5.9
Westall Secondary College,CLAYTON SOUTH,27,3.5
Westbourne Grammar School,TRUGANINA,34,15.4
Western Heights Sec College,HAMLYN HEIGHTS,23,2.7
Western Port Sec College,HASTINGS,26,1
Wheelers Hill Sec College,WHEELERS HILL,29,3.9
Whitefriars College,DONVALE,31,5.9
Whittlesea Secondary College,WHITTLESEA,23,1.8
William Angliss Inst of TAFE,MELBOURNE,,
William Ruthven Sec College,RESERVOIR,28,7.5
Williamstown High School,WILLIAMSTOWN,31,10.9
Wodonga Institute of TAFE,WODONGA,,
Wodonga Senior Sec College,WODONGA,23,1.1
Wonthaggi Secondary College,WONTHAGGI,27,4
Woodleigh School,LANGWARRIN SOUTH,33,8.6
Woodmans Hill Secondary College,BALLARAT EAST,24,1
Wycheproof P-12 College,WYCHEPROOF,28,15
Wyndham Central Sec Coll,WERRIBEE,24,2.2
Wyndham Community Centre,WERRIBEE,,
Xavier College,KEW,34,19.2
Yarra Hills Secondary College,MOOROOLBARK,25,1.3
Yarra Valley Grammar School,RINGWOOD,34,21.3
Yarram Secondary College,YARRAM,25,0
Yarrawonga College P-12,YARRAWONGA,28,3.3
Yea High School,YEA,26,5
Yeshivah College,ST KILDA EAST,34,15.9
Yesodei HaTorah College,BRIGHTON,33,0
Yuille Park Community College,DELACOMBE,,